EmployeeId,Confidence,IsAttrition
875,11,Less_Likely
730,11,Less_Likely
1073,11,Less_Likely
858,11,Less_Likely
1370,11,Less_Likely
1043,11,Less_Likely
944,11,Less_Likely
705,11,Less_Likely
37,11,Less_Likely
1179,11,Less_Likely
1039,11,Less_Likely
517,11,Less_Likely
952,11,Less_Likely
1306,11,Less_Likely
316,11,Less_Likely
1395,11,Less_Likely
1313,11,Less_Likely
1417,10,Less_Likely
251,10,Less_Likely
1300,10,Less_Likely
1164,10,Less_Likely
624,10,Less_Likely
671,10,Less_Likely
1462,10,Less_Likely
133,10,Less_Likely
1420,10,Less_Likely
1227,10,Less_Likely
604,10,Less_Likely
335,9,Less_Likely
805,9,Less_Likely
846,9,Less_Likely
614,9,Less_Likely
561,9,Less_Likely
120,9,Less_Likely
405,9,Less_Likely
408,9,Less_Likely
1226,9,Less_Likely
41,9,Less_Likely
855,9,Less_Likely
540,9,Less_Likely
1025,9,Less_Likely
716,9,Less_Likely
1147,9,Less_Likely
233,9,Less_Likely
1338,9,Less_Likely
1299,9,Less_Likely
1119,9,Less_Likely
367,9,Less_Likely
220,9,Less_Likely
257,9,Less_Likely
311,9,Less_Likely
817,8,Less_Likely
953,8,Less_Likely
52,8,Less_Likely
500,8,Less_Likely
844,8,Less_Likely
746,8,Less_Likely
438,8,Less_Likely
1443,8,Less_Likely
576,8,Less_Likely
392,8,Less_Likely
1294,8,Less_Likely
831,8,Less_Likely
391,8,Less_Likely
345,8,Less_Likely
940,8,Less_Likely
1081,8,Less_Likely
389,8,Less_Likely
447,8,Less_Likely
1109,7,Less_Likely
585,7,Less_Likely
1203,7,Less_Likely
74,7,Less_Likely
753,7,Less_Likely
822,7,Less_Likely
1278,7,Less_Likely
781,7,Less_Likely
194,7,Less_Likely
1320,7,Less_Likely
1125,7,Less_Likely
595,7,Less_Likely
473,7,Less_Likely
395,7,Less_Likely
947,7,Less_Likely
344,7,Less_Likely
244,7,Less_Likely
690,6,Less_Likely
1339,6,Less_Likely
62,6,Less_Likely
758,6,Less_Likely
144,6,Less_Likely
217,6,Less_Likely
1390,6,Less_Likely
1276,6,Less_Likely
571,6,Less_Likely
189,6,Less_Likely
1284,6,Less_Likely
787,6,Less_Likely
868,6,Less_Likely
378,6,Less_Likely
1315,6,Less_Likely
152,6,Less_Likely
353,6,Less_Likely
512,5,Less_Likely
533,5,Less_Likely
667,5,Less_Likely
503,5,Less_Likely
480,5,Less_Likely
1037,5,Less_Likely
773,5,Less_Likely
93,5,Less_Likely
206,5,Less_Likely
871,5,Less_Likely
1194,5,Less_Likely
149,5,Less_Likely
962,5,Less_Likely
43,5,Less_Likely
1290,5,Less_Likely
984,5,Less_Likely
279,5,Less_Likely
969,5,Less_Likely
1392,5,Less_Likely
411,5,Less_Likely
197,5,Less_Likely
1100,5,Less_Likely
1022,4,Less_Likely
429,4,Less_Likely
306,4,Less_Likely
729,4,Less_Likely
207,4,Less_Likely
803,4,Less_Likely
1128,4,Less_Likely
332,4,Less_Likely
478,4,Less_Likely
1383,4,Less_Likely
483,4,Less_Likely
161,4,Less_Likely
213,4,Less_Likely
1432,4,Less_Likely
800,4,Less_Likely
1028,4,Less_Likely
470,4,Less_Likely
1084,4,Less_Likely
1316,4,Less_Likely
1057,4,Less_Likely
712,4,Less_Likely
721,4,Less_Likely
382,4,Less_Likely
1413,4,Less_Likely
112,4,Less_Likely
763,4,Less_Likely
396,4,Less_Likely
607,4,Less_Likely
775,3,Less_Likely
114,3,Less_Likely
379,3,Less_Likely
661,3,Less_Likely
693,3,Less_Likely
1270,3,Less_Likely
1399,3,Less_Likely
1232,3,Less_Likely
964,3,Less_Likely
61,3,Less_Likely
1234,3,Less_Likely
373,3,Less_Likely
1149,3,Less_Likely
1036,3,Less_Likely
771,3,Less_Likely
547,3,Less_Likely
237,3,Less_Likely
832,3,Less_Likely
162,3,Less_Likely
96,3,Less_Likely
436,3,Less_Likely
471,3,Less_Likely
1409,3,Less_Likely
938,3,Less_Likely
676,3,Less_Likely
31,3,Less_Likely
495,3,Less_Likely
790,3,Less_Likely
53,3,Less_Likely
184,3,Less_Likely
1372,3,Less_Likely
1373,3,Less_Likely
1304,3,Less_Likely
89,3,Less_Likely
674,3,Less_Likely
828,3,Less_Likely
238,3,Less_Likely
255,3,Less_Likely
342,3,Less_Likely
95,3,Less_Likely
261,3,Less_Likely
205,3,Less_Likely
1150,3,Less_Likely
488,3,Less_Likely
678,3,Less_Likely
351,3,Less_Likely
1049,3,Less_Likely
738,3,Less_Likely
413,3,Less_Likely
778,3,Less_Likely
672,3,Less_Likely
1365,3,Less_Likely
723,3,Less_Likely
1321,3,Less_Likely
318,3,Less_Likely
325,3,Less_Likely
271,3,Less_Likely
1000,2,Less_Likely
1014,2,Less_Likely
546,2,Less_Likely
317,2,Less_Likely
971,2,Less_Likely
92,2,Less_Likely
1368,2,Less_Likely
1269,2,Less_Likely
884,2,Less_Likely
236,2,Less_Likely
820,2,Less_Likely
1121,2,Less_Likely
186,2,Less_Likely
212,2,Less_Likely
150,2,Less_Likely
881,2,Less_Likely
559,2,Less_Likely
91,2,Less_Likely
696,2,Less_Likely
573,2,Less_Likely
380,2,Less_Likely
1324,2,Less_Likely
1046,2,Less_Likely
1103,2,Less_Likely
811,2,Less_Likely
1332,2,Less_Likely
718,2,Less_Likely
657,2,Less_Likely
192,2,Less_Likely
812,2,Less_Likely
598,2,Less_Likely
890,2,Less_Likely
119,2,Less_Likely
1210,2,Less_Likely
1124,2,Less_Likely
582,2,Less_Likely
334,2,Less_Likely
32,2,Less_Likely
400,2,Less_Likely
443,2,Less_Likely
989,2,Less_Likely
1323,2,Less_Likely
1249,2,Less_Likely
1089,2,Less_Likely
1220,2,Less_Likely
727,2,Less_Likely
19,2,Less_Likely
1029,2,Less_Likely
288,2,Less_Likely
360,2,Less_Likely
1090,2,Less_Likely
85,2,Less_Likely
1282,2,Less_Likely
700,2,Less_Likely
365,2,Less_Likely
1346,2,Less_Likely
356,2,Less_Likely
1464,2,Less_Likely
54,2,Less_Likely
1001,2,Less_Likely
300,2,Less_Likely
1060,2,Less_Likely
72,2,Less_Likely
535,1,Less_Likely
358,1,Less_Likely
1355,1,Less_Likely
1195,1,Less_Likely
28,1,Less_Likely
1268,1,Less_Likely
277,1,Less_Likely
709,1,Less_Likely
793,1,Less_Likely
1389,1,Less_Likely
575,1,Less_Likely
423,1,Less_Likely
1397,1,Less_Likely
18,1,Less_Likely
38,1,Less_Likely
1387,1,Less_Likely
806,1,Less_Likely
1331,1,Less_Likely
431,1,Less_Likely
783,1,Less_Likely
1074,1,Less_Likely
691,1,Less_Likely
1088,1,Less_Likely
669,1,Less_Likely
994,1,Less_Likely
922,1,Less_Likely
1085,1,Less_Likely
1190,1,Less_Likely
509,1,Less_Likely
1007,1,Less_Likely
539,1,Less_Likely
1434,1,Less_Likely
496,1,Less_Likely
262,1,Less_Likely
1005,1,Less_Likely
426,1,Less_Likely
981,1,Less_Likely
640,1,Less_Likely
264,1,Less_Likely
538,1,Less_Likely
105,1,Less_Likely
1425,1,Less_Likely
1235,1,Less_Likely
935,1,Less_Likely
611,1,Less_Likely
1055,1,Less_Likely
88,1,Less_Likely
874,1,Less_Likely
534,1,Less_Likely
973,1,Less_Likely
1450,1,Less_Likely
1146,1,Less_Likely
459,1,Less_Likely
401,1,Less_Likely
1437,1,Less_Likely
416,1,Less_Likely
66,1,Less_Likely
1222,1,Less_Likely
507,1,Less_Likely
291,1,Less_Likely
886,1,Less_Likely
71,1,Less_Likely
566,1,Less_Likely
1396,1,Less_Likely
1218,1,Less_Likely
1388,1,Less_Likely
677,1,Less_Likely
79,1,Less_Likely
164,1,Less_Likely
329,1,Less_Likely
634,1,Less_Likely
736,1,Less_Likely
182,1,Less_Likely
1469,1,Less_Likely
711,1,Less_Likely
818,1,Less_Likely
183,1,Less_Likely
39,1,Less_Likely
841,1,Less_Likely
1433,1,Less_Likely
1067,1,Less_Likely
1079,1,Less_Likely
450,1,Less_Likely
845,1,Less_Likely
51,1,Less_Likely
137,1,Less_Likely
425,1,Less_Likely
1141,1,Less_Likely
1142,1,Less_Likely
688,1,Less_Likely
1424,1,Less_Likely
1112,1,Less_Likely
1167,1,Less_Likely
1201,1,Less_Likely
991,1,Less_Likely
570,1,Less_Likely
1059,1,Less_Likely
209,1,Less_Likely
1236,1,Less_Likely
132,1,Less_Likely
697,1,Less_Likely
954,1,Less_Likely
815,1,Less_Likely
889,1,Less_Likely
1230,1,Less_Likely
1386,1,Less_Likely
1045,1,Less_Likely
1223,1,Less_Likely
1438,1,Less_Likely
613,1,Less_Likely
542,0,Less_Likely
722,0,Less_Likely
493,0,Less_Likely
136,0,Less_Likely
1449,0,Less_Likely
1186,0,Less_Likely
1421,0,Less_Likely
813,0,Less_Likely
156,0,Less_Likely
1367,0,Less_Likely
36,0,Less_Likely
1362,0,Less_Likely
4,0,Less_Likely
333,0,Less_Likely
243,0,Less_Likely
706,0,Less_Likely
663,0,Less_Likely
684,0,Less_Likely
513,0,Less_Likely
1244,0,Less_Likely
1407,0,Less_Likely
1251,0,Less_Likely
785,0,Less_Likely
996,0,Less_Likely
44,0,Less_Likely
578,0,Less_Likely
968,0,Less_Likely
1034,0,Less_Likely
109,0,Less_Likely
564,0,Less_Likely
370,0,Less_Likely
1291,0,Less_Likely
506,0,Less_Likely
1342,0,Less_Likely
129,0,Less_Likely
245,0,Less_Likely
226,0,Less_Likely
1113,0,Less_Likely
99,0,Less_Likely
784,0,Less_Likely
326,0,Less_Likely
374,0,Less_Likely
1288,0,Less_Likely
298,0,Less_Likely
755,0,Less_Likely
1041,0,Less_Likely
961,0,Less_Likely
195,0,Less_Likely
387,0,Less_Likely
617,0,Less_Likely
1375,0,Less_Likely
414,0,Less_Likely
363,0,Less_Likely
296,0,Less_Likely
383,0,Less_Likely
463,0,Less_Likely
23,0,Less_Likely
368,0,Less_Likely
418,0,Less_Likely
1467,0,Less_Likely
1419,0,Less_Likely
1275,0,Less_Likely
1176,0,Less_Likely
474,0,Less_Likely
1102,0,Less_Likely
1246,0,Less_Likely
116,0,Less_Likely
762,0,Less_Likely
864,0,Less_Likely
188,0,Less_Likely
1259,0,Less_Likely
1071,0,Less_Likely
848,0,Less_Likely
644,0,Less_Likely
1378,0,Less_Likely
151,0,Less_Likely
1070,0,Less_Likely
1134,0,Less_Likely
899,0,Less_Likely
259,0,Less_Likely
1415,0,Less_Likely
48,0,Less_Likely
1075,0,Less_Likely
1237,0,Less_Likely
170,0,Less_Likely
1160,0,Less_Likely
210,0,Less_Likely
1212,0,Less_Likely
458,0,Less_Likely
1277,0,Less_Likely
444,0,Less_Likely
904,0,Less_Likely
435,0,Less_Likely
1242,0,Less_Likely
196,0,Less_Likely
1107,0,Less_Likely
666,0,Less_Likely
432,0,Less_Likely
406,0,Less_Likely
1435,0,Less_Likely
1158,0,Less_Likely
522,0,Less_Likely
67,0,Less_Likely
1182,0,Less_Likely
863,0,Less_Likely
128,0,Less_Likely
1056,0,Less_Likely
695,0,Less_Likely
675,0,Less_Likely
364,0,Less_Likely
446,0,Less_Likely
1042,0,Less_Likely
145,0,Less_Likely
487,0,Less_Likely
501,0,Less_Likely
536,0,Less_Likely
130,0,Less_Likely
190,0,Less_Likely
839,0,Less_Likely
1403,0,Less_Likely
56,0,Less_Likely
33,0,Less_Likely
181,0,Less_Likely
860,0,Less_Likely
131,0,Less_Likely
531,0,Less_Likely
1205,0,Less_Likely
239,0,Less_Likely
398,0,Less_Likely
956,0,Less_Likely
138,0,Less_Likely
354,0,Less_Likely
314,0,Less_Likely
673,0,Less_Likely
331,0,Less_Likely
970,0,Less_Likely
768,0,Less_Likely
223,0,Less_Likely
163,0,Less_Likely
175,0,Less_Likely
891,0,Less_Likely
516,0,Less_Likely
1096,0,Less_Likely
1265,0,Less_Likely
294,0,Less_Likely
988,0,Less_Likely
22,0,Less_Likely
319,0,Less_Likely
1083,0,Less_Likely
525,0,Less_Likely
348,0,Less_Likely
247,0,Less_Likely
320,0,Less_Likely
1026,0,Less_Likely
1093,0,Less_Likely
743,0,Less_Likely
272,0,Less_Likely
1072,0,Less_Likely
340,0,Less_Likely
978,0,Less_Likely
708,0,Less_Likely
141,0,Less_Likely
1086,0,Less_Likely
551,0,Less_Likely
804,0,Less_Likely
836,0,Less_Likely
946,0,Less_Likely
741,0,Less_Likely
941,0,Less_Likely
1341,0,Less_Likely
599,0,Less_Likely
694,0,Less_Likely
926,0,Less_Likely
60,0,Less_Likely
1233,0,Less_Likely
927,0,Less_Likely
686,0,Less_Likely
1027,0,Less_Likely
330,0,Less_Likely
608,0,Less_Likely
1193,0,Less_Likely
372,0,Less_Likely
767,0,Less_Likely
1010,0,Less_Likely
955,0,Less_Likely
528,0,Less_Likely
857,0,Less_Likely
1374,0,Less_Likely
867,0,Less_Likely
1172,0,Less_Likely
153,0,Less_Likely
1272,0,Less_Likely
621,0,Less_Likely
789,0,Less_Likely
147,0,Less_Likely
78,0,Less_Likely
10,0,Less_Likely
1303,0,Less_Likely
1257,0,Less_Likely
958,0,Less_Likely
293,0,Less_Likely
321,0,Less_Likely
1391,0,Less_Likely
923,0,Less_Likely
740,0,Less_Likely
402,0,Less_Likely
84,0,Less_Likely
914,0,Less_Likely
770,0,Less_Likely
912,0,Less_Likely
933,0,Less_Likely
1404,0,Less_Likely
179,0,Less_Likely
274,0,Less_Likely
492,0,Less_Likely
747,0,Less_Likely
59,0,Less_Likely
108,0,Less_Likely
950,0,Less_Likely
198,0,Less_Likely
312,0,Less_Likely
1137,0,Less_Likely
173,0,Less_Likely
754,0,Less_Likely
1455,0,Less_Likely
246,0,Less_Likely
869,0,Less_Likely
510,0,Less_Likely
1283,0,Less_Likely
143,0,Less_Likely
1238,0,Less_Likely
1099,0,Less_Likely
919,0,Less_Likely
1122,0,Less_Likely
57,0,Less_Likely
910,0,Less_Likely
428,0,Less_Likely
999,0,Less_Likely
715,0,Less_Likely
1340,0,Less_Likely
381,0,Less_Likely
801,0,Less_Likely
1286,0,Less_Likely
909,0,Less_Likely
985,0,Less_Likely
1408,0,Less_Likely
168,0,Less_Likely
77,0,Less_Likely
177,0,Less_Likely
632,0,Less_Likely
1129,0,Less_Likely
761,0,Less_Likely
266,0,Less_Likely
1044,0,Less_Likely
221,0,Less_Likely
230,0,Less_Likely
1461,0,Less_Likely
1336,0,Less_Likely
253,0,Less_Likely
555,0,Less_Likely
779,0,Less_Likely
519,0,Less_Likely
1127,0,Less_Likely
1281,0,Less_Likely
1405,0,Less_Likely
1002,0,Less_Likely
232,0,Less_Likely
336,0,Less_Likely
821,0,Less_Likely
328,0,Less_Likely
469,0,Less_Likely
777,0,Less_Likely
231,0,Less_Likely
1136,0,Less_Likely
769,0,Less_Likely
997,0,Less_Likely
1381,0,Less_Likely
934,0,Less_Likely
1018,0,Less_Likely
1337,0,Less_Likely
810,0,Less_Likely
275,0,Less_Likely
97,0,Less_Likely
1216,0,Less_Likely
118,0,Less_Likely
5,0,Less_Likely
834,0,Less_Likely
1319,0,Less_Likely
1163,0,Less_Likely
630,0,Less_Likely
256,0,Less_Likely
1159,0,Less_Likely
117,0,Less_Likely
685,0,Less_Likely
937,0,Less_Likely
936,0,Less_Likely
638,0,Less_Likely
1228,0,Less_Likely
200,0,Less_Likely
894,0,Less_Likely
80,0,Less_Likely
393,0,Less_Likely
835,0,Less_Likely
977,0,Less_Likely
1428,0,Less_Likely
453,0,Less_Likely
913,0,Less_Likely
702,0,Less_Likely
1225,0,Less_Likely
1191,0,Less_Likely
526,0,Less_Likely
1410,0,Less_Likely
1317,0,Less_Likely
1209,0,Less_Likely
1279,0,Less_Likely
529,0,Less_Likely
174,0,Less_Likely
171,0,Less_Likely
461,0,Less_Likely
295,0,Less_Likely
826,0,Less_Likely
1004,0,Less_Likely
1091,0,Less_Likely
142,0,Less_Likely
1426,0,Less_Likely
907,0,Less_Likely
827,0,Less_Likely
1024,0,Less_Likely
157,0,Less_Likely
859,0,Less_Likely
606,0,Less_Likely
265,0,Less_Likely
925,0,Less_Likely
42,0,Less_Likely
1174,0,Less_Likely
1258,0,Less_Likely
1082,0,Less_Likely
1188,0,Less_Likely
1219,0,Less_Likely
1273,0,Less_Likely
993,0,Less_Likely
1430,0,Less_Likely
1098,0,Less_Likely
1402,0,Less_Likely
1271,0,Less_Likely
1418,0,Less_Likely
219,0,Less_Likely
901,0,Less_Likely
1305,0,Less_Likely
699,0,Less_Likely
1168,0,Less_Likely
1296,0,Less_Likely
1393,0,Less_Likely
854,0,Less_Likely
563,0,Less_Likely
679,0,Less_Likely
1264,0,Less_Likely
310,0,Less_Likely
642,0,Less_Likely
1030,0,Less_Likely
1348,0,Less_Likely
986,0,Less_Likely
148,0,Less_Likely
1065,0,Less_Likely
498,0,Less_Likely
609,0,Less_Likely
30,0,Less_Likely
1145,0,Less_Likely
724,0,Less_Likely
1175,0,Less_Likely
349,0,Less_Likely
636,0,Less_Likely
1307,0,Less_Likely
100,0,Less_Likely
1185,0,Less_Likely
