epoch,acc,auc,loss,val_acc,val_auc,val_loss
0,0.6304348111152649,0.7128211855888367,1.0613036155700684,0.22572815418243408,0.7859682440757751,0.7292512059211731
1,0.7296786308288574,0.8623530864715576,0.9319003820419312,0.48543688654899597,0.8067163228988647,0.697349488735199
2,0.7655954360961914,0.8779021501541138,0.8980282545089722,0.7451456189155579,0.8134862780570984,0.6425149440765381
3,0.796786367893219,0.8864028453826904,0.8713095784187317,0.8422330021858215,0.8134618997573853,0.5918365120887756
4,0.804347813129425,0.8984149098396301,0.8489933609962463,0.8470873832702637,0.811148464679718,0.5612282752990723
5,0.8298676609992981,0.9048246145248413,0.8179652690887451,0.8665048480033875,0.811684250831604,0.5296952128410339
6,0.8421549797058105,0.9131568074226379,0.7983678579330444,0.8713592290878296,0.8076417446136475,0.5026474595069885
7,0.8440453410148621,0.9146217107772827,0.7758462429046631,0.8762136101722717,0.8049386143684387,0.4821804463863373
8,0.8572778701782227,0.9132171869277954,0.7608184814453125,0.8786407709121704,0.801651120185852,0.46212875843048096
9,0.8516067862510681,0.9222834706306458,0.7330018281936646,0.8762136101722717,0.8008961081504822,0.45512300729751587
10,0.8686200380325317,0.9215589165687561,0.7183661460876465,0.8762136101722717,0.8002386093139648,0.4415205717086792
11,0.8657845258712769,0.9263701438903809,0.7035912275314331,0.8810679316520691,0.7982174158096313,0.4332115650177002
12,0.8913043737411499,0.9365581274032593,0.6707543730735779,0.8737863898277283,0.7977303862571716,0.43071576952934265
13,0.8846880793571472,0.9352806806564331,0.6637529730796814,0.8689320683479309,0.7999221086502075,0.41216015815734863
14,0.8761814832687378,0.9339142441749573,0.655517041683197,0.8592233061790466,0.8032339811325073,0.4243278205394745
15,0.8705103993415833,0.936939537525177,0.6340889930725098,0.8689320683479309,0.8052065372467041,0.39987504482269287
16,0.8790169954299927,0.941750705242157,0.6183299422264099,0.856796145439148,0.8060100674629211,0.402497261762619
17,0.8771266341209412,0.9446997046470642,0.5993995666503906,0.8616504669189453,0.8076660633087158,0.38896533846855164
18,0.8846880793571472,0.9411024451255798,0.6037359833717346,0.8689320683479309,0.8066920042037964,0.4160071015357971
19,0.8724007606506348,0.9464983344078064,0.5805168151855469,0.8640776872634888,0.8096386194229126,0.37516099214553833
20,0.8771266341209412,0.9467208385467529,0.5711455941200256,0.8665048480033875,0.8148013353347778,0.3855246901512146
21,0.8790169954299927,0.9506136775016785,0.5499178767204285,0.8689320683479309,0.8110753893852234,0.3577749729156494
22,0.8988657593727112,0.9579575061798096,0.5285436511039734,0.8689320683479309,0.8152396082878113,0.37317582964897156
23,0.8884688019752502,0.9594065546989441,0.525438129901886,0.8665048480033875,0.8151422142982483,0.3684651255607605
24,0.8846880793571472,0.9580402374267578,0.5099742412567139,0.8737863898277283,0.8189167976379395,0.3643632233142853
25,0.8884688019752502,0.9562066197395325,0.5177751779556274,0.856796145439148,0.8215224742889404,0.42957720160484314
26,0.8818525671958923,0.9535436034202576,0.5199297070503235,0.8640776872634888,0.8238115906715393,0.4059585630893707
27,0.8903591632843018,0.9617200493812561,0.4855380654335022,0.8689320683479309,0.8221800327301025,0.3815353512763977
28,0.8903591632843018,0.9607445001602173,0.48008227348327637,0.8592233061790466,0.8249318599700928,0.38879016041755676
29,0.8922495245933533,0.9544904828071594,0.4959576725959778,0.8519417643547058,0.821887731552124,0.4041089415550232
30,0.8979206085205078,0.9627465009689331,0.4687625765800476,0.8470873832702637,0.8243229985237122,0.39559680223464966
31,0.8969753980636597,0.9641320705413818,0.45332974195480347,0.856796145439148,0.8286089897155762,0.37247827649116516
32,0.8969753980636597,0.9652538299560547,0.4578237235546112,0.8495145440101624,0.8322130441665649,0.3888717293739319
33,0.8988657593727112,0.9660069346427917,0.43612369894981384,0.8592233061790466,0.8287550806999207,0.3779618442058563
34,0.8875236511230469,0.9630516171455383,0.444368451833725,0.856796145439148,0.8383499383926392,0.4064784348011017
35,0.9007561206817627,0.9660959243774414,0.44311437010765076,0.8592233061790466,0.8300945162773132,0.4115954637527466
36,0.8941398859024048,0.9657241702079773,0.42961421608924866,0.8665048480033875,0.8295587301254272,0.379606157541275
37,0.9054820537567139,0.9661149978637695,0.4299142062664032,0.8592233061790466,0.8273913860321045,0.38804149627685547
38,0.9035916924476624,0.9702365398406982,0.41502270102500916,0.8616504669189453,0.8235437273979187,0.4004620909690857
39,0.8998109698295593,0.9673829078674316,0.4233816862106323,0.8640776872634888,0.8263686299324036,0.4080444574356079
40,0.9035916924476624,0.9654889702796936,0.4304255545139313,0.8470873832702637,0.8289743065834045,0.4314705431461334
41,0.8903591632843018,0.9582086205482483,0.4507405459880829,0.8373786211013794,0.8277566432952881,0.4602709412574768
42,0.8875236511230469,0.9631628394126892,0.43993473052978516,0.844660222530365,0.822326123714447,0.44219881296157837
43,0.8724007606506348,0.955157995223999,0.4600231349468231,0.8228155374526978,0.8218147158622742,0.49613723158836365
44,0.8913043737411499,0.9634138345718384,0.432746022939682,0.8373786211013794,0.8393970727920532,0.41251081228256226
45,0.8884688019752502,0.964637279510498,0.4288378953933716,0.8179611563682556,0.8356711864471436,0.462294340133667
46,0.9017013311386108,0.963038980960846,0.42954039573669434,0.8252426981925964,0.8196473717689514,0.4896624684333801
47,0.8931947350502014,0.9629848003387451,0.4300236403942108,0.832524299621582,0.8354032635688782,0.44656798243522644
48,0.9026464819908142,0.9683775305747986,0.40548890829086304,0.8519417643547058,0.8401032090187073,0.42867884039878845
49,0.9045368432998657,0.9699251651763916,0.3949044346809387,0.8276699185371399,0.8386421799659729,0.42328307032585144
50,0.8884688019752502,0.9690672159194946,0.39622727036476135,0.8373786211013794,0.8376680612564087,0.4550491273403168
51,0.8960302472114563,0.9702016115188599,0.3838633894920349,0.8640776872634888,0.8405659198760986,0.39377209544181824
52,0.9092627763748169,0.9695343375205994,0.38666242361068726,0.8495145440101624,0.8389343619346619,0.43654388189315796
53,0.8998109698295593,0.9696232676506042,0.38933879137039185,0.8252426981925964,0.8361825942993164,0.5034186244010925
54,0.8837429285049438,0.9672590494155884,0.3941217064857483,0.844660222530365,0.8473845720291138,0.43155422806739807
55,0.9064272046089172,0.9708976745605469,0.3805554211139679,0.8616504669189453,0.8565166592597961,0.3844607174396515
56,0.9092627763748169,0.9726802706718445,0.38113367557525635,0.8373786211013794,0.8435125946998596,0.44522297382354736
57,0.8988657593727112,0.9715840816497803,0.3720465302467346,0.8470873832702637,0.8353790044784546,0.411124587059021
58,0.9026464819908142,0.9744250178337097,0.3543383479118347,0.8398058414459229,0.842514157295227,0.45607954263687134
59,0.8998109698295593,0.9734780192375183,0.36326587200164795,0.8349514603614807,0.8505017161369324,0.4701530337333679
60,0.9017013311386108,0.9725310206413269,0.36122018098831177,0.856796145439148,0.8440483808517456,0.42029476165771484
61,0.9035916924476624,0.9729219079017639,0.3593040406703949,0.844660222530365,0.8385447263717651,0.45771366357803345
62,0.9007561206817627,0.969578742980957,0.38598737120628357,0.8349514603614807,0.8419539928436279,0.451644629240036
63,0.8846880793571472,0.96946120262146,0.3775259256362915,0.8495145440101624,0.8501850366592407,0.4254666268825531
64,0.9045368432998657,0.972019374370575,0.3656308948993683,0.8228155374526978,0.859097957611084,0.506885290145874
65,0.8818525671958923,0.9674941301345825,0.3914589285850525,0.8179611563682556,0.846386194229126,0.5237617492675781
66,0.8988657593727112,0.9705957174301147,0.3736328184604645,0.8252426981925964,0.8518654108047485,0.5035584568977356
67,0.8998109698295593,0.9710374474525452,0.36811843514442444,0.8373786211013794,0.8430742025375366,0.5125130414962769
68,0.9035916924476624,0.9734653234481812,0.3499695956707001,0.832524299621582,0.8332602381706238,0.5574795007705688
69,0.9026464819908142,0.9724483489990234,0.3744296133518219,0.8228155374526978,0.834526538848877,0.5314937829971313
70,0.8913043737411499,0.971155047416687,0.36761677265167236,0.8228155374526978,0.8383742570877075,0.556981086730957
71,0.916824221611023,0.9743487238883972,0.34893250465393066,0.8203883767127991,0.8423192501068115,0.5197466015815735
72,0.8837429285049438,0.971275806427002,0.36816656589508057,0.8179611563682556,0.8353545665740967,0.531239926815033
73,0.8941398859024048,0.9726771712303162,0.3524036407470703,0.8398058414459229,0.8192577362060547,0.5131582617759705
74,0.9045368432998657,0.9741548895835876,0.34184837341308594,0.8276699185371399,0.8278053402900696,0.5096431970596313
75,0.9045368432998657,0.9752702116966248,0.3448573350906372,0.8398058414459229,0.8332846760749817,0.515680193901062
76,0.9064272046089172,0.9740055203437805,0.349862664937973,0.8422330021858215,0.8294612169265747,0.5370652675628662
77,0.9017013311386108,0.9699156284332275,0.36937186121940613,0.8398058414459229,0.8313120603561401,0.5259097814559937
78,0.8960302472114563,0.9681297540664673,0.38534218072891235,0.8373786211013794,0.8326758146286011,0.5399463176727295
79,0.8941398859024048,0.967684805393219,0.37908634543418884,0.8543689250946045,0.8293639421463013,0.48810866475105286
80,0.8884688019752502,0.9666424989700317,0.3933491110801697,0.8300970792770386,0.8264173269271851,0.5053108930587769
81,0.8998109698295593,0.9702079892158508,0.36825501918792725,0.844660222530365,0.8289743065834045,0.4949776828289032
82,0.8988657593727112,0.9716952443122864,0.3622802793979645,0.832524299621582,0.8364990949630737,0.5494697093963623
83,0.9054820537567139,0.9743296504020691,0.34267979860305786,0.8470873832702637,0.8292664289474487,0.5230016708374023
84,0.9007561206817627,0.9776982069015503,0.3235056698322296,0.8495145440101624,0.8283411860466003,0.5099501013755798
85,0.9196597337722778,0.9804850816726685,0.30716565251350403,0.8252426981925964,0.8348919153213501,0.603664755821228
86,0.9073724150657654,0.9789882898330688,0.30536356568336487,0.844660222530365,0.8278052806854248,0.5103915333747864
87,0.8950850367546082,0.9761472940444946,0.32245105504989624,0.8592233061790466,0.8148012757301331,0.5214881896972656
88,0.9073724150657654,0.9743804931640625,0.33472397923469543,0.8519417643547058,0.8217903971672058,0.5069478154182434
89,0.9035916924476624,0.9759376049041748,0.3239365816116333,0.832524299621582,0.8240064978599548,0.5566409826278687
90,0.9073724150657654,0.9771896600723267,0.3160926401615143,0.8398058414459229,0.8313608169555664,0.5135849714279175
91,0.9149338603019714,0.9808186888694763,0.3048880696296692,0.8519417643547058,0.8358172178268433,0.4945286214351654
92,0.9120982885360718,0.9786767959594727,0.30500853061676025,0.8349514603614807,0.8383742570877075,0.5319488644599915
93,0.9120982885360718,0.9760138988494873,0.3174861669540405,0.844660222530365,0.8291448354721069,0.5385051965713501
94,0.9092627763748169,0.9815973043441772,0.2899754047393799,0.8495145440101624,0.8371079564094543,0.51006019115448
95,0.9130434989929199,0.9799131155014038,0.2920079529285431,0.8543689250946045,0.8286820650100708,0.5070571303367615
96,0.9139886498451233,0.9808250069618225,0.2973316013813019,0.8398058414459229,0.8267826437950134,0.5227423906326294
97,0.9139886498451233,0.9795539379119873,0.2970488965511322,0.8373786211013794,0.8216198682785034,0.5726988911628723
98,0.9196597337722778,0.9816259145736694,0.2871795892715454,0.8470873832702637,0.8277323246002197,0.5246039628982544
99,0.9130434989929199,0.9811937808990479,0.2859281897544861,0.8519417643547058,0.8239090442657471,0.5078263878822327
100,0.9224952459335327,0.9801291227340698,0.29433730244636536,0.8349514603614807,0.8310685753822327,0.5653244853019714
101,0.9196597337722778,0.9808663725852966,0.2925594747066498,0.832524299621582,0.820256233215332,0.5732934474945068
102,0.9177693724632263,0.980510413646698,0.28987857699394226,0.844660222530365,0.8223991394042969,0.5306988954544067
103,0.9224952459335327,0.9786515235900879,0.3130010664463043,0.8349514603614807,0.8194038271903992,0.5716965794563293
104,0.9064272046089172,0.9773707389831543,0.3076452314853668,0.8422330021858215,0.8295344710350037,0.5540528893470764
105,0.916824221611023,0.9791502952575684,0.31049999594688416,0.8519417643547058,0.8239820599555969,0.5179954171180725
106,0.9234404563903809,0.9819310903549194,0.28069812059402466,0.8470873832702637,0.8262712955474854,0.5783982872962952
107,0.9262759685516357,0.9831830263137817,0.2805063724517822,0.832524299621582,0.8258571624755859,0.6100217700004578
108,0.9262759685516357,0.9842252731323242,0.26167479157447815,0.8349514603614807,0.8261737823486328,0.5812672972679138
109,0.9196597337722778,0.9829161167144775,0.26403456926345825,0.844660222530365,0.8288037776947021,0.5655887126922607
110,0.9262759685516357,0.9837677478790283,0.2661944627761841,0.832524299621582,0.8279515504837036,0.6167266964912415
111,0.9234404563903809,0.9831671714782715,0.2634184658527374,0.8495145440101624,0.8298265933990479,0.578306257724762
112,0.9224952459335327,0.9835071563720703,0.253367155790329,0.8543689250946045,0.8244691491127014,0.5683981776237488
113,0.9262759685516357,0.9842348694801331,0.2580680251121521,0.856796145439148,0.8290229439735413,0.5687593817710876
114,0.9196597337722778,0.9838217496871948,0.26285094022750854,0.844660222530365,0.821376383304596,0.5969829559326172
115,0.9262759685516357,0.984133243560791,0.25029006600379944,0.8543689250946045,0.8292665481567383,0.5533576607704163
116,0.9347826242446899,0.9851500988006592,0.2521611154079437,0.8398058414459229,0.8287063837051392,0.5974714756011963
117,0.9253308176994324,0.984609842300415,0.24963407218456268,0.8519417643547058,0.8290473222732544,0.5865634083747864
118,0.9319470524787903,0.9844763875007629,0.2522088885307312,0.8519417643547058,0.8307031393051147,0.5772623419761658
119,0.9300566911697388,0.9851597547531128,0.2505301833152771,0.8495145440101624,0.8304110169410706,0.5817960500717163
120,0.9347826242446899,0.9846892356872559,0.24926896393299103,0.8519417643547058,0.8285115957260132,0.5919046998023987
121,0.9281663298606873,0.9837486743927002,0.2523854076862335,0.844660222530365,0.8251266479492188,0.5947551727294922
122,0.9253308176994324,0.985051691532135,0.24812890589237213,0.8543689250946045,0.8254431486129761,0.5741994380950928
123,0.9328922629356384,0.9842824935913086,0.25037461519241333,0.8470873832702637,0.8229348659515381,0.5790016651153564
124,0.9272211790084839,0.9841076731681824,0.2503219246864319,0.8470873832702637,0.8244691491127014,0.5804407000541687
125,0.9310019016265869,0.9843333959579468,0.24459277093410492,0.8470873832702637,0.8227643966674805,0.576799213886261
126,0.9300566911697388,0.9849499464035034,0.2480340451002121,0.8543689250946045,0.8260033130645752,0.5872228145599365
127,0.9347826242446899,0.985490083694458,0.24701741337776184,0.8495145440101624,0.8226913213729858,0.5938564538955688
128,0.9310019016265869,0.9844986200332642,0.24946239590644836,0.8398058414459229,0.8202074766159058,0.5998053550720215
129,0.9300566911697388,0.9846353530883789,0.24347752332687378,0.8495145440101624,0.8248831033706665,0.5974062085151672
130,0.9328922629356384,0.985019862651825,0.2414069026708603,0.856796145439148,0.8217659592628479,0.6043612957000732
131,0.9347826242446899,0.9850389361381531,0.24743923544883728,0.8470873832702637,0.8259788751602173,0.6092305183410645
