epoch,acc,auc,loss,val_acc,val_auc,val_loss
132,0.9310019016265869,0.9844763278961182,0.2415890246629715,0.8495145440101624,0.8233246207237244,0.5788882374763489
133,0.9338374137878418,0.9855505228042603,0.2415391057729721,0.8495145440101624,0.8289499282836914,0.6034460663795471
134,0.9310019016265869,0.9850769639015198,0.23830607533454895,0.8422330021858215,0.8305571675300598,0.6366302371025085
135,0.9338374137878418,0.985903263092041,0.2443600744009018,0.8495145440101624,0.8320426344871521,0.6041213274002075
136,0.9310019016265869,0.9847179055213928,0.24225115776062012,0.8495145440101624,0.8251022696495056,0.5924593806266785
137,0.9338374137878418,0.9862560033798218,0.23585829138755798,0.844660222530365,0.8251509070396423,0.6153985857963562
138,0.9319470524787903,0.9863418340682983,0.23426195979118347,0.8422330021858215,0.8258814811706543,0.6270120739936829
139,0.9338374137878418,0.985512375831604,0.23512528836727142,0.8470873832702637,0.8241281509399414,0.636352002620697
140,0.9291115403175354,0.9852391481399536,0.23478247225284576,0.8470873832702637,0.8242743015289307,0.6097599267959595
141,0.9347826242446899,0.9863258600234985,0.23802383244037628,0.8470873832702637,0.8270504474639893,0.6350256204605103
142,0.9291115403175354,0.9860588312149048,0.23196451365947723,0.8519417643547058,0.8218634128570557,0.6148738861083984
143,0.9338374137878418,0.9862337112426758,0.23120112717151642,0.8495145440101624,0.8217659592628479,0.6264959573745728
144,0.9366729855537415,0.9859477281570435,0.2248319685459137,0.856796145439148,0.8183081150054932,0.6014645099639893
145,0.9376181364059448,0.986039936542511,0.24359670281410217,0.8519417643547058,0.8234218955039978,0.6398458480834961
146,0.9319470524787903,0.9859318137168884,0.22908197343349457,0.8519417643547058,0.8186732530593872,0.6357347965240479
147,0.9347826242446899,0.9862179160118103,0.23091661930084229,0.8519417643547058,0.8135592341423035,0.6370404958724976
148,0.9347826242446899,0.9849404096603394,0.23684999346733093,0.8495145440101624,0.8243961334228516,0.64765465259552
149,0.9328922629356384,0.9860303401947021,0.22738103568553925,0.8519417643547058,0.8200369477272034,0.6390886306762695
150,0.9347826242446899,0.9854328632354736,0.2320277988910675,0.8543689250946045,0.8203535676002502,0.6324722170829773
151,0.9376181364059448,0.9866659641265869,0.22970081865787506,0.8519417643547058,0.8180157542228699,0.6485320329666138
152,0.938563346862793,0.9860907793045044,0.22433875501155853,0.8543689250946045,0.8205240964889526,0.6427413821220398
153,0.9366729855537415,0.9855536818504333,0.23353053629398346,0.8495145440101624,0.8179183602333069,0.6585968136787415
154,0.9366729855537415,0.9860145449638367,0.22598004341125488,0.8543689250946045,0.819817841053009,0.6465726494789124
155,0.9366729855537415,0.9858555197715759,0.23121041059494019,0.8519417643547058,0.8174799680709839,0.6556616425514221
156,0.9347826242446899,0.9864276647567749,0.22522187232971191,0.8519417643547058,0.8179670572280884,0.6578409671783447
157,0.9395084977149963,0.9859731197357178,0.22852008044719696,0.8495145440101624,0.819379448890686,0.6593629121780396
158,0.9338374137878418,0.9863450527191162,0.22538375854492188,0.8470873832702637,0.8204996585845947,0.6445803642272949
159,0.9376181364059448,0.9869868159294128,0.22277288138866425,0.8543689250946045,0.8220582008361816,0.6486642956733704
160,0.9357277750968933,0.9864753484725952,0.22750717401504517,0.8470873832702637,0.8197690844535828,0.6688272953033447
161,0.9328922629356384,0.9863162040710449,0.2255876660346985,0.8543689250946045,0.8143386244773865,0.6564248204231262
162,0.9413988590240479,0.9876859784126282,0.22185425460338593,0.856796145439148,0.8169929385185242,0.6429212093353271
163,0.9395084977149963,0.9867421984672546,0.2232425957918167,0.8495145440101624,0.8157753348350525,0.6703711152076721
164,0.9347826242446899,0.9862401485443115,0.22752225399017334,0.8495145440101624,0.8150692582130432,0.6494992971420288
165,0.9366729855537415,0.9864975214004517,0.22237738966941833,0.8543689250946045,0.8149230480194092,0.6498995423316956
166,0.9357277750968933,0.9854042530059814,0.2294030487537384,0.8543689250946045,0.8169685006141663,0.6499709486961365
167,0.9347826242446899,0.9854360222816467,0.23154152929782867,0.8519417643547058,0.8197446465492249,0.6246298551559448
168,0.9357277750968933,0.9863830804824829,0.22515560686588287,0.8519417643547058,0.8137053847312927,0.6386137008666992
169,0.9328922629356384,0.985121488571167,0.2309969812631607,0.8519417643547058,0.8140706419944763,0.6462792158126831
170,0.9376181364059448,0.9861161112785339,0.22896002233028412,0.8495145440101624,0.8154831528663635,0.6498123407363892
171,0.9376181364059448,0.9862178564071655,0.22713719308376312,0.844660222530365,0.8149961233139038,0.6672173738479614
172,0.9338374137878418,0.9848927855491638,0.2262527197599411,0.8543689250946045,0.8165791034698486,0.6597269177436829
173,0.9338374137878418,0.9856680631637573,0.22362782061100006,0.8543689250946045,0.8169441223144531,0.6521854400634766
174,0.9366729855537415,0.9859063029289246,0.22233109176158905,0.8519417643547058,0.8163840770721436,0.6429671049118042
175,0.9366729855537415,0.985305905342102,0.22747565805912018,0.8519417643547058,0.8146308064460754,0.6387514472007751
176,0.9395084977149963,0.9864180088043213,0.22547468543052673,0.8543689250946045,0.8155319094657898,0.6527895331382751
177,0.9395084977149963,0.9869423508644104,0.2225247174501419,0.8543689250946045,0.8146551847457886,0.6633462905883789
178,0.938563346862793,0.9865800142288208,0.22103603184223175,0.8543689250946045,0.8153128027915955,0.6510159373283386
179,0.9347826242446899,0.986545205116272,0.22036541998386383,0.856796145439148,0.8162136673927307,0.6474319696426392
180,0.9432892203330994,0.9875239133834839,0.21795375645160675,0.856796145439148,0.8145334124565125,0.663187563419342
181,0.9366729855537415,0.9865610599517822,0.22391894459724426,0.8519417643547058,0.8135836124420166,0.6633351445198059
182,0.938563346862793,0.987044095993042,0.22495321929454803,0.856796145439148,0.8066431879997253,0.6536235809326172
183,0.938563346862793,0.9861669540405273,0.21745124459266663,0.8543689250946045,0.8131453990936279,0.6622893214225769
184,0.938563346862793,0.9874285459518433,0.2211737334728241,0.856796145439148,0.8131210207939148,0.6675753593444824
185,0.9376181364059448,0.9866436719894409,0.2231827825307846,0.856796145439148,0.8138027787208557,0.667989194393158
186,0.938563346862793,0.9864593744277954,0.2223254293203354,0.856796145439148,0.8103691339492798,0.6636823415756226
187,0.9395084977149963,0.9865769743919373,0.22105494141578674,0.8543689250946045,0.815239667892456,0.6631878614425659
188,0.9376181364059448,0.9872251749038696,0.2180040180683136,0.8543689250946045,0.8149717450141907,0.6577438712120056
189,0.9413988590240479,0.9871648550033569,0.21974854171276093,0.8543689250946045,0.8186976313591003,0.6657987236976624
190,0.938563346862793,0.9860557317733765,0.22350893914699554,0.8543689250946045,0.8192577362060547,0.6666048765182495
191,0.9404537081718445,0.9872570037841797,0.2141030728816986,0.8519417643547058,0.809638500213623,0.6647520065307617
192,0.9413988590240479,0.9872728586196899,0.21912886202335358,0.8543689250946045,0.8151665329933167,0.6684727072715759
193,0.9376181364059448,0.9863957166671753,0.22160254418849945,0.8543689250946045,0.8090540766716003,0.6691664457321167
194,0.938563346862793,0.9873396754264832,0.21566705405712128,0.8519417643547058,0.8109049797058105,0.6613228917121887
195,0.938563346862793,0.9866150617599487,0.21746096014976501,0.8543689250946045,0.8094680309295654,0.6632749438285828
196,0.9404537081718445,0.9866341352462769,0.22873111069202423,0.8543689250946045,0.8092002272605896,0.6613213419914246
197,0.9395084977149963,0.9865419268608093,0.21864798665046692,0.8543689250946045,0.8091759085655212,0.6578292846679688
198,0.9413988590240479,0.9871107339859009,0.22109699249267578,0.8519417643547058,0.8088836669921875,0.6638338565826416
199,0.9357277750968933,0.9868184328079224,0.21915751695632935,0.8543689250946045,0.8115623593330383,0.6600946187973022
200,0.9432892203330994,0.9870282411575317,0.22064350545406342,0.856796145439148,0.8087862133979797,0.6705437898635864
201,0.9376181364059448,0.9863355159759521,0.22145599126815796,0.8543689250946045,0.8108562231063843,0.665128231048584
202,0.9413988590240479,0.9873713254928589,0.21508564054965973,0.8519417643547058,0.8113189339637756,0.6592593789100647
203,0.9442344307899475,0.9874286651611328,0.2192617952823639,0.8519417643547058,0.8045002818107605,0.6451559066772461
204,0.942344069480896,0.9868565797805786,0.21606796979904175,0.8543689250946045,0.8102229833602905,0.6522152423858643
205,0.9404537081718445,0.9876065850257874,0.21566979587078094,0.856796145439148,0.811051070690155,0.6592068672180176
206,0.9404537081718445,0.9867835640907288,0.22190944850444794,0.8519417643547058,0.8142411708831787,0.6703549027442932
207,0.938563346862793,0.9863418340682983,0.21839244663715363,0.8543689250946045,0.8107343912124634,0.6701730489730835
208,0.9404537081718445,0.9876160025596619,0.21776746213436127,0.856796145439148,0.8120006918907166,0.6696462631225586
209,0.9404537081718445,0.9885153770446777,0.21623927354812622,0.856796145439148,0.8109048008918762,0.6772817373275757
210,0.9395084977149963,0.9863989353179932,0.21696653962135315,0.856796145439148,0.81243896484375,0.6722170114517212
211,0.942344069480896,0.9872029423713684,0.21865080296993256,0.8543689250946045,0.8111240267753601,0.6820981502532959
212,0.9413988590240479,0.9864370822906494,0.2138212025165558,0.8543689250946045,0.8138759136199951,0.6741001009941101
213,0.942344069480896,0.9881817698478699,0.21186980605125427,0.8543689250946045,0.8141437768936157,0.6739132404327393
214,0.9395084977149963,0.987902045249939,0.21869342029094696,0.8543689250946045,0.8104909658432007,0.6831257939338684
215,0.9413988590240479,0.9869804382324219,0.21622709929943085,0.8543689250946045,0.8120982646942139,0.6792627573013306
216,0.9404537081718445,0.9875239133834839,0.22070510685443878,0.8519417643547058,0.8130722641944885,0.6814385056495667
217,0.9395084977149963,0.9869551062583923,0.21633754670619965,0.8543689250946045,0.8120737671852112,0.6805606484413147
218,0.9413988590240479,0.9878226518630981,0.21818238496780396,0.856796145439148,0.8117572665214539,0.6842890381813049
219,0.9432892203330994,0.988248348236084,0.20887792110443115,0.8543689250946045,0.8128287196159363,0.6814227104187012
220,0.9395084977149963,0.9868661165237427,0.21664921939373016,0.8543689250946045,0.8127068877220154,0.6805330514907837
221,0.938563346862793,0.9871648550033569,0.21258074045181274,0.8543689250946045,0.8122442364692688,0.6788530945777893
222,0.9442344307899475,0.987571656703949,0.2129443883895874,0.8543689250946045,0.8119277358055115,0.6820351481437683
223,0.9442344307899475,0.9870852828025818,0.21051478385925293,0.856796145439148,0.813559353351593,0.6793689727783203
224,0.9404537081718445,0.9873777627944946,0.2179182916879654,0.856796145439148,0.8137053847312927,0.6784980297088623
225,0.942344069480896,0.9872728586196899,0.21300114691257477,0.856796145439148,0.8127312660217285,0.6834266185760498
226,0.938563346862793,0.9865801334381104,0.22019866108894348,0.8543689250946045,0.8118789792060852,0.686187207698822
227,0.9413988590240479,0.9872092604637146,0.2163320928812027,0.8543689250946045,0.8117085099220276,0.6887937188148499
228,0.9395084977149963,0.9874731302261353,0.21442511677742004,0.8543689250946045,0.8115624189376831,0.692044734954834
229,0.9404537081718445,0.98663729429245,0.22544944286346436,0.8543689250946045,0.813023567199707,0.6871363520622253
230,0.942344069480896,0.9870027303695679,0.21393731236457825,0.8543689250946045,0.8132914304733276,0.686895489692688
231,0.9413988590240479,0.9877685904502869,0.20705734193325043,0.8543689250946045,0.8144358992576599,0.6825777292251587
232,0.9404537081718445,0.9873777031898499,0.21778681874275208,0.8543689250946045,0.8138759136199951,0.6857943534851074
233,0.9432892203330994,0.9877209663391113,0.20844657719135284,0.8519417643547058,0.8119034171104431,0.6879671812057495
234,0.9404537081718445,0.9871108531951904,0.2158382385969162,0.8519417643547058,0.81119704246521,0.6895009279251099
235,0.9366729855537415,0.9874889254570007,0.21507422626018524,0.8519417643547058,0.8112945556640625,0.6895204782485962
236,0.9404537081718445,0.9871488809585571,0.21725593507289886,0.8543689250946045,0.8117572665214539,0.6875404715538025
237,0.938563346862793,0.9872696995735168,0.21472159028053284,0.8543689250946045,0.8115866780281067,0.6870410442352295
238,0.9413988590240479,0.987311065196991,0.2119140475988388,0.8519417643547058,0.8125121593475342,0.6851097941398621
239,0.9404537081718445,0.9885472655296326,0.20776687562465668,0.8519417643547058,0.81312096118927,0.6840953826904297
240,0.9432892203330994,0.9877400994300842,0.2174992710351944,0.8519417643547058,0.8118789792060852,0.6871710419654846
241,0.9413988590240479,0.9875048995018005,0.21234215795993805,0.8519417643547058,0.8120251297950745,0.687524676322937
242,0.942344069480896,0.9882230162620544,0.21008892357349396,0.8519417643547058,0.8131939172744751,0.6870906949043274
243,0.9376181364059448,0.9864720702171326,0.21280182898044586,0.8519417643547058,0.8123416900634766,0.6873223185539246
244,0.9413988590240479,0.9875048398971558,0.21528507769107819,0.8543689250946045,0.812122642993927,0.6878979206085205
245,0.9395084977149963,0.9874540567398071,0.213076651096344,0.8519417643547058,0.8116354942321777,0.6904922127723694
246,0.9395084977149963,0.9869614243507385,0.2167026698589325,0.8519417643547058,0.8113676309585571,0.6891111135482788
247,0.9376181364059448,0.986487865447998,0.2142961025238037,0.8519417643547058,0.8112457990646362,0.6888829469680786
248,0.9404537081718445,0.9865801334381104,0.21514181792736053,0.8519417643547058,0.8130967020988464,0.6832593679428101
249,0.942344069480896,0.988254725933075,0.2119133174419403,0.8519417643547058,0.8134862780570984,0.6834585666656494
250,0.942344069480896,0.9871551990509033,0.21975693106651306,0.8543689250946045,0.8116841912269592,0.6869192123413086
251,0.942344069480896,0.9878988265991211,0.2076885849237442,0.8543689250946045,0.8124634623527527,0.6877554655075073
252,0.9404537081718445,0.9880704283714294,0.21478129923343658,0.8519417643547058,0.8129748106002808,0.6880456209182739
253,0.9413988590240479,0.987749457359314,0.21344074606895447,0.8519417643547058,0.8128530383110046,0.6889902949333191
254,0.9413988590240479,0.9873300194740295,0.21612469851970673,0.8543689250946045,0.8126095533370972,0.6883094310760498
255,0.9404537081718445,0.9876002073287964,0.21372538805007935,0.8543689250946045,0.8124877214431763,0.6893805861473083
256,0.9413988590240479,0.9870472550392151,0.2149171382188797,0.8543689250946045,0.8116354942321777,0.6918389201164246
257,0.9413988590240479,0.987542986869812,0.21516703069210052,0.8543689250946045,0.812171220779419,0.6914104223251343
258,0.9413988590240479,0.9882389307022095,0.20535269379615784,0.8543689250946045,0.8129991888999939,0.6878252625465393
259,0.9404537081718445,0.9871394634246826,0.21797215938568115,0.8543689250946045,0.8130964636802673,0.6883349418640137
260,0.9413988590240479,0.9874858856201172,0.21028001606464386,0.8519417643547058,0.8140706419944763,0.6879854202270508
261,0.9404537081718445,0.9873840808868408,0.2123565971851349,0.8543689250946045,0.8125364184379578,0.6912964582443237
262,0.9404537081718445,0.9874063730239868,0.20740975439548492,0.8543689250946045,0.8122199177742004,0.6931232213973999
263,0.9404537081718445,0.9874253869056702,0.2123071551322937,0.8543689250946045,0.8123902678489685,0.6917510032653809
264,0.9432892203330994,0.9867357611656189,0.21570150554180145,0.8543689250946045,0.812341570854187,0.6928487420082092
